object_name,object_name_high_level,object_category,shape,color,secondary color,size,material,functionality,print_or_design,other_attribute,Gunshi - done or not,Column 1
1bd20c0904b0a85598a32a2de70c3a2facdf8e4d.mp4,Vase,Container,Bulbous,Green,None,Long,Ceramic,Decoration,Ribs,Elegant,done,
214f1f476b131b11636fd17e6f8e8d8ec86e2c59.mp4,Pot,Kitchenware,Cylindrical,White,None,Medium,Ceramic,Cooking,None,Covered,done,
391972f73810b6eab26e322652d88a61aea7a739.mp4,Bowl,Dishware,Concave,Gold,None,Medium,Metal,Serving,None,Large rims,done,
3d779b56904aafa1c8f2412e4f5e4c4460098bb0.mp4,Mug,Drinkware,Cylindrical,Multicolored,None,Small,Ceramic,Serving Liquids,Santa Claus,Christmas,done,
3dd23dc556fc4cfddb51b24987f1758ca0db4f2c.mp4,Photo Frame,Household,Rectangular,Brown,White,Small,Wood,Decoration,Image,Framed,done,
4087db7d03a368aeb48956f358eeee58e0edd7b3.mp4,Plate,Household,Circular,Green,None,Medium,Ceramic,Decoration,Floral pattern,Antique,done,
42df49592ce3c646bf92368203f520035f62a28f.mp4,Platypus,Statue,Animal,Brown,None,Medium,Wood,Decoration,None,Platypus Statue,done,
438c5d36069bba7af2248c42349e99c1a69547ff.mp4,Mug,Drinkware,Cylindrical,Black,White,Small,Ceramic,Storing Liquid,Floral pattern,Handle,done,
7251c7d128ec42f88c4ac07568ecfe9fac7e86d7.mp4,Frame,Household,Rectangular,Black,White,Medium,Wood,Decoration,Graphics,Zebras in the frame,done,
8c8df98aa3b25617201f5c40ae09bd20648ee8d7.mp4,Box,Household,Cylindrical,Multicolored,None,Medium,Wood,Storage,Stripes,,done,
ad87281ca93b236560306a08f0953ba340e85c3c.mp4,Pitcher,Container,Bulbous,Bronze,None,Medium,Ceramic,Storing Liquid,Leaf,Looks like pitcher plant,done,
xxxx6c3b8f4ax07a5x4c9exbf89x4cce25209c87.mp4,Mug,Drinkware,Cylindrical,White,None,Small,Ceramic,Storing Liquid,None,Handle,done,
xxxx82261fccxf2d8x4aacxbf4axb3a0a222dbad.mp4,Glass,Drinkware,Curved,Transparent,None,Small,Glass,Storing Liquid,None,Wine Glass,done,
B07JLBDT51.mp4,Vase,Household,Cylindrical,Multicolored,None,Medium,Ceramic,Decoration,Stripes,Smooth,done,
AllergenFree_JarroDophilus.mp4,Bottle,Medication,Cylindrical,Yellow,White,Small,Plastic,Medication,Label,Supplement,done,
Canon_Pixma_Chromalife_100_Magenta_8.mp4,Canon Pixma,Equipment,Rectangular,White,Red,Small,Cardboard,Packaging,Graphics,Canon box,done,
Cole_Hardware_Saucer_Glazed_6.mp4,Saucer,Container,Circular,Brown,None,Medium,Ceramic,Gardening,None,Glazed,done,
Ecoforms_Plant_Saucer_S14MOCHA.mp4,Saucer,Container,Circular,Brown,None,Medium,Plastic,Gardening,None,Simple,done,
Ecoforms_Plant_Saucer_S17MOCHA.mp4,Saucer,Container,Circular,Brown,None,Medium,Plastic,Gardening,None,Simple,done,
Ecoforms_Plant_Saucer_SQ1HARVEST.mp4,Saucer,Container,Rectangular,Yellow,None,Medium,Plastic,Gardening,None,Plain,done,
F10_TRX_TF_rH7tmKCdUJq.mp4,Soccer Cleats,Footwear,Other,Purple,Blue,Medium,Synthetic,Running,Stripes,Messi written on the side,done,
Office_Depot_Dell_Series_9_Ink_Cartridge_Black_MK992.mp4,Box,Container,Cuboidal,White,Green,Small,Cardboard,Packaging,Graphics,Office Depot written on the box,done,
Olive_Kids_Butterfly_Garden_Pencil_Case.mp4,Pencilcase,Container,Cylindrical,Multicolored,None,Small,Fabric,Storage,Butterflies,Zippered,done,
Perricone_MD_Best_of_Perricone_7Piece_Collection_MEGsO6GIsyL.mp4,Box,Container,Cuboidal,White,Brown,Medium,Cardboard,Packaging,Graphics,Closed,done,
Philips_EcoVantage_43_W_Light_Bulbs_Natural_Light_2_pack.mp4,Box,Container,Cuboidal,Multicolored,None,Small,Cardboard,Packaging,Graphics,Philips Bulb,done,
Apple_13.mp4,Apple,Food,Cylindrical,Red,None,Small,Organic,Nutrition,None,Shiny,done,
Apple_14.mp4,Apple,Food,Spherical,Red,None,Small,Organic,Nutrition,None,Smooth,done,
Apple_22.mp4,Apple,Food,Oval,Red,None,Small,Organic,Nutrition,None,Smooth,done,
Book_6.mp4,Book,Stationery,Cuboidal,Blue,None,Small,Paper,Reading,Graphics,Educational,done,
Bowl_6.mp4,Bowl,Dishware,Concave,Black,None,Medium,Ceramic,Serving,None,Empty,done,
Egg_11.mp4,Egg,Food,Oval,Cream,None,Small,Organic,Nutrition,None,Edible,done,
Egg_23.mp4,Egg,Food,Oval,Cream,None,Small,Organic,Nutrition,None,Smooth,done,
Hand_Statue_Master.mp4,Hand,Statue,Human,White,None,Medium,Plastic,Decoration,None,Mannequin,done,
Laptop_13.mp4,Keyboard,Electronics,Rectangular,Black,None,Medium,Plastic,Computing,Logo,Teacup Logo,done,
Mug_2.mp4,Mug,Drinkware,Cylindrical,Cream,None,Small,Ceramic,Storing Liquid,None,Handle,done,
Plate_12.mp4,Plate,Dishware,Square,White,None,Medium,Ceramic,Serving,None,Minimalist,done,
Plate_19.mp4,Plate,Dishware,Circular,Gray,None,Medium,Ceramic,Serving,None,Simple,done,
Potato_18.mp4,Potato,Food,Oval,Brown,None,Small,Organic,Nutrition,None,Root,done,
Potato_6.mp4,Potato,Food,Oval,Brown,None,Small,Organic,Nutrition,None,Raw,done,
Soap_Bottle_17.mp4,Dispenser,Bottle,Bulbous,Pink,Bronze,Small,Glass and Plastic,Storing Liquid,None,Pump,done,
Soap_Bottle_23.mp4,Dispenser,Container,Conical,Brown,Bronze,Small,Glass and Plastic,Storing Liquid,Lines,Pump,done,
